=== run-act-harness.sh started at 2026-07-01T21:52:46Z ===
--- Structural workflow checks (bats test/workflow_structure.bats) ---
1..8
ok 1 workflow file exists
ok 2 workflow defines push, pull_request, workflow_dispatch and schedule triggers
ok 3 workflow defines a jobs section with steps
ok 4 workflow declares minimal read-only permissions
ok 5 workflow references scripts/artifact-cleanup.sh which exists on disk
ok 6 workflow references test/artifact_cleanup.bats which exists on disk
ok 7 all fixtures referenced in workflow exist on disk
ok 8 actionlint passes cleanly on the workflow file
STRUCTURAL CHECKS: PASS
--- actionlint on workflow file ---
ACTIONLINT: PASS (exit 0)
--- Running act push --rm ---
time="2026-07-01T17:52:46-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-07-01T17:52:47-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T17:52:47-04:00" level=warning msg="unable to get git revision: reference not found"
[Artifact Cleanup Script/Lint and test] ⭐ Run Set up job
[Artifact Cleanup Script/Lint and test] 🚀  Start image=act-ubuntu-pwsh:latest
[Artifact Cleanup Script/Lint and test]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Artifact Cleanup Script/Lint and test]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Lint and test]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup Script/Lint and test]   ✅  Success - Set up job
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Checkout
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker cp src=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low/. dst=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main Checkout [453.538551ms]
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Install tooling (bats, shellcheck, jq)
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Artifact Cleanup Script/Lint and test]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Artifact Cleanup Script/Lint and test]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Artifact Cleanup Script/Lint and test]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Artifact Cleanup Script/Lint and test]   | Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Artifact Cleanup Script/Lint and test]   | Get:6 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Artifact Cleanup Script/Lint and test]   | Get:7 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3632 B]
[Artifact Cleanup Script/Lint and test]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1014 kB]
[Artifact Cleanup Script/Lint and test]   | Get:5 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Artifact Cleanup Script/Lint and test]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
[Artifact Cleanup Script/Lint and test]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1417 kB]
[Artifact Cleanup Script/Lint and test]   | Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1490 kB]
[Artifact Cleanup Script/Lint and test]   | Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[Artifact Cleanup Script/Lint and test]   | Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Artifact Cleanup Script/Lint and test]   | Get:14 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main arm64 Packages [224 kB]
[Artifact Cleanup Script/Lint and test]   | Get:15 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main amd64 Packages [420 kB]
[Artifact Cleanup Script/Lint and test]   | Get:16 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main armhf Packages [21.9 kB]
[Artifact Cleanup Script/Lint and test]   | Get:17 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main all Packages [1319 B]
[Artifact Cleanup Script/Lint and test]   | Get:18 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Artifact Cleanup Script/Lint and test]   | Get:19 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Artifact Cleanup Script/Lint and test]   | Get:20 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Artifact Cleanup Script/Lint and test]   | Get:21 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Artifact Cleanup Script/Lint and test]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1490 kB]
[Artifact Cleanup Script/Lint and test]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1334 kB]
[Artifact Cleanup Script/Lint and test]   | Get:24 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
[Artifact Cleanup Script/Lint and test]   | Get:25 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
[Artifact Cleanup Script/Lint and test]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Artifact Cleanup Script/Lint and test]   | Get:27 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[Artifact Cleanup Script/Lint and test]   | Get:28 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
[Artifact Cleanup Script/Lint and test]   | Fetched 32.0 MB in 25s (1258 kB/s)
[Artifact Cleanup Script/Lint and test]   | Reading package lists...
[Artifact Cleanup Script/Lint and test]   | Reading package lists...
[Artifact Cleanup Script/Lint and test]   | Building dependency tree...
[Artifact Cleanup Script/Lint and test]   | Reading state information...
[Artifact Cleanup Script/Lint and test]   | jq is already the newest version (1.7.1-3ubuntu0.24.04.2).
[Artifact Cleanup Script/Lint and test]   | The following additional packages will be installed:
[Artifact Cleanup Script/Lint and test]   |   libsensors-config libsensors5 parallel sysstat
[Artifact Cleanup Script/Lint and test]   | Suggested packages:
[Artifact Cleanup Script/Lint and test]   |   lm-sensors csh fish ksh tcsh zsh isag
[Artifact Cleanup Script/Lint and test]   | The following NEW packages will be installed:
[Artifact Cleanup Script/Lint and test]   |   bats libsensors-config libsensors5 parallel shellcheck sysstat
[Artifact Cleanup Script/Lint and test]   | 0 upgraded, 6 newly installed, 0 to remove and 62 not upgraded.
[Artifact Cleanup Script/Lint and test]   | Need to get 5357 kB of archives.
[Artifact Cleanup Script/Lint and test]   | After this operation, 24.3 MB of additional disk space will be used.
[Artifact Cleanup Script/Lint and test]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
