===== BEGIN TEST CASE: basic-secrets-rotation-report =====
time="2026-07-01T18:31:16-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Set up job
[Secret Rotation Validator/Lint, test, and run the rotation validator] 🚀  Start image=ghcr.io/catthehacker/ubuntu:pwsh-latest
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= username= forcePull=true
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Set up job
[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Main Checkout
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker cp src=/tmp/tmp.SxkT9DuTwY/. dst=/tmp/tmp.SxkT9DuTwY
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Main Checkout [483.066015ms]
[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Main Install dependencies (jq, bats, shellcheck)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:6 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:5 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1014 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1417 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1490 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:14 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [197 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:15 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:16 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:17 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:19 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1490 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1334 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Fetched 31.5 MB in 22s (1426 kB/s)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Reading package lists...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Reading package lists...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Building dependency tree...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Reading state information...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | The following NEW packages will be installed:
[Secret Rotation Validator/Lint, test, and run the rotation validator]   |   shellcheck
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 0 upgraded, 1 newly installed, 0 to remove and 26 not upgraded.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Need to get 2845 kB of archives.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | After this operation, 19.5 MB of additional disk space will be used.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 shellcheck amd64 0.9.0-1 [2845 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: delaying package configuration, since apt-utils is not installed
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Fetched 2845 kB in 0s (6248 kB/s)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Selecting previously unselected package shellcheck.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26484 files and directories currently installed.)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Preparing to unpack .../shellcheck_0.9.0-1_amd64.deb ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Unpacking shellcheck (0.9.0-1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Setting up shellcheck (0.9.0-1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Hit:5 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Hit:6 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Hit:7 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Reading package lists...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Reading package lists...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Building dependency tree...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Reading state information...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | The following additional packages will be installed:
[Secret Rotation Validator/Lint, test, and run the rotation validator]   |   libsensors-config libsensors5 parallel sysstat
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Suggested packages:
[Secret Rotation Validator/Lint, test, and run the rotation validator]   |   lm-sensors csh fish ksh tcsh zsh isag
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | The following NEW packages will be installed:
[Secret Rotation Validator/Lint, test, and run the rotation validator]   |   bats libsensors-config libsensors5 parallel sysstat
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 0 upgraded, 5 newly installed, 0 to remove and 26 not upgraded.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Need to get 2511 kB of archives.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | After this operation, 4826 kB of additional disk space will be used.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 bats all 1.10.0-1 [45.5 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 parallel all 20231122+ds-1 [1944 kB]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: delaying package configuration, since apt-utils is not installed
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Fetched 2511 kB in 0s (6932 kB/s)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Selecting previously unselected package libsensors-config.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26489 files and directories currently installed.)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Preparing to unpack .../libsensors-config_1%3a3.6.0-9build1_all.deb ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Unpacking libsensors-config (1:3.6.0-9build1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Selecting previously unselected package libsensors5:amd64.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Preparing to unpack .../libsensors5_1%3a3.6.0-9build1_amd64.deb ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Selecting previously unselected package sysstat.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Preparing to unpack .../sysstat_12.6.1-2_amd64.deb ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Unpacking sysstat (12.6.1-2) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Selecting previously unselected package bats.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Preparing to unpack .../archives/bats_1.10.0-1_all.deb ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Unpacking bats (1.10.0-1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Selecting previously unselected package parallel.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Preparing to unpack .../parallel_20231122+ds-1_all.deb ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Unpacking parallel (20231122+ds-1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Setting up libsensors-config (1:3.6.0-9build1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
